Date,Revenue,OrdersCount,InventoryLevel
2026-06-10,6593.0,10,1485
2026-06-11,4955.0,8,1447
2026-06-12,12497.0,19,1465
2026-06-13,7438.0,7,1456
2026-06-14,8414.0,11,1401
2026-06-15,3822.0,12,1378
2026-06-16,1503.0,6,1354
2026-06-17,1160.0,7,1352
2026-06-18,3753.0,6,1320
2026-06-19,2725.0,11,1336
2026-06-20,10785.0,16,1317
2026-06-21,4740.0,10,1310
2026-06-22,4725.0,11,1194
2026-06-23,3045.0,4,1170
2026-06-24,9050.0,7,1203
2026-06-25,3580.0,4,1160
2026-06-26,7635.0,13,1127
2026-06-27,9546.0,17,1092
2026-06-28,6553.0,15,1070
2026-06-29,9251.0,10,1056
2026-06-30,4602.0,8,1036
2026-07-01,1172.0,4,1026
2026-07-02,5394.0,6,1066
2026-07-03,4265.0,10,1039
2026-07-04,2658.0,9,1016
2026-07-05,8950.0,15,947
2026-07-06,1651.0,6,926
2026-07-07,9570.0,10,944
2026-07-08,4007.0,10,922
2026-07-09,5637.0,10,910
2026-07-10,5829.0,16,930
2026-07-11,2487.0,7,818
2026-07-12,4314.0,9,803
2026-07-13,8836.0,9,794
2026-07-14,,3,2001
2026-07-15,1792.0,8,1958
2026-07-16,9783.0,10,1978
2026-07-17,10588.0,17,1911
2026-07-18,4162.0,14,1929
2026-07-19,5090.0,10,1910
